title,text,subject,date
Menteri Sri Mulyani akan Jual Bali demi bayar utang,"Sri Mulyani : Jika rakyat mengijinkan daerah bali kita jual untuk bayar hutang. LINTAS POLITIK - JAKARTA - Menteri Keuangan (Menkeu) Sri Mulyani Indrawati mengatakan, tahun depan pemerintah masih akan berutang untuk membayar utang luat negeri dan jika rakyat mengijinkan wilayahbali kita jual untuk membayar utang.",News,"Juli 4, 2017"
Tarif Dasar Listrik Naik Lagi Awal Juli 2019,"Seperti sebuah artikel dari situs klikshare.info dan binpers.com yang diberi judul ""Awal Juli Tarif Dasar Listrik Kembali Naik?"" dan ""Tarif Dasar Listrik Naik Lagi Awal Juli 2019"".
Plt Kepala Biro Humas Kementerian Komunikasi dan Informatika, Ferdinandus Setu mengatakan, terkait artikel tersebut telah dibantah oleh Menteri Energi dan Sumber Daya Mineral (ESDM), Ignasius Jonan, bahwa kabar tersebut bohong alias hoaks. 
""Kabar yang mengatakan ada kenaikan Tarif Dasar Listrik (TDL) itu hoaks. Tidak benar yaa, sudah diklarifikasi pak Ignasius,"" kata Ferdinandus di Jakarta, Jum'at (21/6/2019).
Selain diklarifikasi Menteri Ignasius, Ferdinandus menjelaskan, setelah ditelusuri oleh Tim AIS Kementerian Kominfo, ternyata artikel tersebut sudah dimuat oleh situs republika.co.id dan sudah terbit sejak Selasa 13 Juni 2017.  
“Dalam artikel itu juga sudah jelas tertulis ""Tarif Dasar Listrik (TDL) kembali mengalami kenaikan per 1 Juli 2017, jadi bukan 2019. Itu berita lama yang sengaja dipelintir,"" ujarnya ",News,"Juli 5, 2019"
"Pembagian Uang Rp3 Juta dalam Rangka
Ulang Tahun BRI ke-130","Beredar pesan berantai di media sosial WhatsApp yang mengunggah informasi
pembagian uang Rp3 juta dalam rangka ulang tahun BRI ke-130.
Dilansir dari liputan6.com, klaim informasi pembagian uang Rp3 juta dalam rangka
ulang tahun BRI ke-130 adalah tidak benar. Faktanya, informasi hoaks serupa telah
ditemukan namun terdapat perbedaan besaran nominal, BRI memberikan
pernyataan resmi di Twitter, @kontakBRI yang sudah bercentang biru atau
terverifikasi. Di sana terdapat cuitan yang diunggah pada 27 September 2021.
""Sobat BRI, waspada website palsu hadiah ulang tahun BRI. Pastikan selalu
mengakses website resmi BRI https://bri.co.id dan tetap menjaga kerahasiaan data
pribadi."" Dalam website resmi BRI, bri.co.id juga dijelaskan bahwa usia Bank BRI
mencapai 126 tahun pada 16 Desember 2021.",News,"Juli 6, 2021"
Pesan Berantai Subsidi Listrik PT PLN (Persero) Sebesar Lima Juta Rupiah di Wilayah Lampung,"Telah beredar informasi berantai yang disebar melalui sosial media bahwa PT PLN (Persero) membagikan subsidi listrik sebesar lima juta rupiah dengan menyertakan sebuah tautan website yang diklaim sebagai cara untuk mendapatkan subsidi tersebut. Informasi berantai tersebut beredar di wilayah Lampung, Sumatra. 
Faktanya, informasi berantai mengenai subsidi listrik sebesar lima juta rupiah yang mencatut nama PT PLN (Persero) tersebut adalah tidak benar. Asisten Manajer Komunikasi dan Manajemen Stakeholder PLN UID Lampung Darma Saputra menegaskan bahwa informasi yang beredar di masyarakat yang berisi tentang PT PLN (Persero) akan membagikan subsidi dengan menyertakan tautan ke website tertentu adalah hoaks dan bukan broadcast resmi dari PT PLN (Persero).",News,"Juli 7, 2021"
"Awas Tipu-tipu! Lowongan Dokter Pribadi Kepala BNPB Dipastikan Hoax

","Badan Nasional Penanggulangan Bencana (BNPB) menegaskan pesan soal lowongan dokter pribadi Kepala BNPB adalah kabar bohong. Informasi tak benar ini banyak beredar di aplikasi pesan WhatsApp.
""BNPB mengkonfirmasi pengumuman 'Lowongan Dokter Pribadi Full Timer - Efektif Segera' tidak benar. BNPB tidak pernah membuat atau pun menyebarluaskan pengumuman tersebut,"" tutur Plt Kepala Pusat Data, Informasi dan Komunikasi Kebencanaan BNPB dalam keterangan tertulis, Selasa (8/3/2022).
",News,"Juli 8, 2022"
"[HOAKS] Informasi Lowongan Kerja PT Angkasa
Pura I (Persero) Tahun 2022","Beredar informasi lowongan kerja mengatasnamakan PT Angkasa Pura I (Persero).
Disebutkan bahwa lowongan kerja tersebut dibuka hingga 25 April 2022.
Dikutip dari medcom.id, klaim bahwa PT Angkasa Pura I (Persero) membuka lowongan
kerja hingga tanggal 25 April 2022 tersebut adalah tidak benar. Informasi tersebut
merupakan hoaks lama yang kembali beredar dengan sedikit modifikasi. Hingga saat ini
belum ada lowongan pekerjaan yang tersedia di PT Angkasa Pura I (Persero).",News,"Juli 9, 2022"
"PT Kimia Farma Bagi-bagi Smartphone
dengan Cara Mengisi Kuesioner","Telah beredar sebuah pesan berantai yang menyebutkan bahwa PT Kimia Farma
membagikan hadiah smartphone dengan cara mengisi kuesioner.
Faktanya, klaim yang mengatakan bahwa PT Kimia Farma membagikan
smartphone dengan cara mengisi sebuah link kuesioner adalah tidak benar.
Melalui laman Instagramnya @kimiafarma.ind membantah informasi yang beredar
tersebut dan meminta masyarakat agar berhati-hati dengan informasi serupa yang
mengatasnamakan PT Kimia Farma. ",News,"Juli 10, 2022"
Uang Pecahan 200 ribu Telah Beredar,Telah beredar postingan di Platform social media Facebook yang berisi Uang pecahan baru 200 ribu telah beredar serta menghebohkan masyarakat dan digambarkan seolah olah telah muncul dimasyarakat. Uang tersebut berwarna ungu gambarnya dengan lukisan dua orang joki yang sedang berkuda. Di pojok atas uang tersebut juga ada gambar kuda dan penunggangnya. Ditambah dengan tulisan ‘dua ratus ribu rupiah.,News,"Maret 8, 2019"
Surat Keputusan DPR: Resmi Honorer 35 Keatas Diangkat Tanpa Tes,"Beredar sebuah surat di media sosial dengan kop dari Dewan Perwakilan Rakyat Republik Indonesia (DPR RI). Surat tersebut menyatakan bahwa berdasarkan hasil keputusan rapat DPR dan BKN, diputuskan bahwa honorer K2 umur 35 keatas akan diangkat menjadi PNS tanpa mengikuti tes. Keputusan ini disebut “Rekomend” dari “Mempan RB” kepada BKN Pusat.",News,"Juni 25, 2019"
Anies Keluarkan Aturan Gaji Tambahan untuk Gubernur dan Wakil Gubernur,"Beredar berita mengenai Anies mengeluarkan 9 poin keputusan Gubernur DKI. Salah satu isi dari 9 poin isi tersebut adalah memberikan tambahan penghasilan kepada gubernur dan wakil gubernur.Mengenai kabar tersebut dilansir dari kompas.com Kepala Badan Kepegawaian Daearah (BKD) DKI Jakarta Chaidir membantah terbitnya keputusan gubernur Nomor 879 Tahun 2019 yang berisi menambah penghasilan untuk Gubernur dan Wakil Gubernur. Chaidir melanjutkan, aturan tersebut untuk menetapkan THR dan penghasilan tambahan  bagi pegawai Badan Pajak dan Retribusi Daerah. Aturan tersebut berlaku ketika pajak mencapai target, ""jadi sebagai jasa prestasi dan kebetulan kemarin berbarengan dengan tunjangan hari raya"" jelas Chaidir.",News,"Juni 26, 2019"
Pernyataan Jokowi Ekonomi Indonesia Terjun Bebas Tidak Diberi Utang Lagi,Akun Facebook bernama Adam Fi Sabilillah mengunggah status pada tanggal 19/8/2020 di grup facebook ‘MANUSIA MERDEKA’ berupa sebuah layar tangkap berita yang menampilkan pernyataan Jokowi tentang kondisi ekonomi Indonesia. Dalam gambar tersebut menunjukan Jokowi yang mengatakan ekonomi Indonesia terjun bebas dan tidak diberi pinjaman utang.,News,"Agustus 23, 2020"
Uang Koin Perak Kemerdekaan 75 thn Indonesia Merdeka,"Sejumlah akun di Facebook mengedarkan informasi mengenai penjualan uang peringatan kemerdekaan (UPK) 75 tahun Republik Indonesia (RI) berbentuk koin perak. Salah satu akun yang menginformasikan soal itu yakni Khajen Adamani Pribadi Uang-Kuno. Pada Jumat (18/9/2020) di akunnya dia menulis status penjualan koin perak sebagai berikut: ""Menunggu kedatangan mu... Pokoknya Terjangkau lahhh... Set koin dirham Soekarno - Hatta 75 Tahun Kemerdekaan Republik Indonesia Bahan Perak... Minat PM/Lock"" Dalam statusnya juga terunggah tiga buah foto yang menampilkan koin perak.",News,"September 18, 2020"
Upah Buruh Dihitung Per-jam,Beredar informasi di media sosial Twitter yang menyebutkan bahwa di dalam Undang-undang Cipta Kerja disebutkan bahwa upah buruh dihitung per jam.,News,"Oktober 14, 2020"
Indomaret Beri 5000 Gift Voucher Gratis Senilai Rp800.000,Beredar di WhatsApp sebuah pesan terkait pembagian 5000 voucher gratis dari Indomaret senilai Rp800.000 dalam rangka memperingati ulang tahunnya yang ke-32. Pada pesan disebutkan untuk mendapatkan voucher tersebut masyarakat diminta mengisi formulir melalui sebuah tautan link https://meilumi.club/j/.,News,"Oktober 17, 2020"
Hanya Indonesia yang Beli Vaksin Sinovac Tiongkok,"Beredar informasi di media sosial WhatsApp dengan narasi sebagai berikut ""Hanya Indonesia yang beli vaksin Sinovac, padahal China sendiri beli vaksin dari Inggris sebanyak 200 juta unit"".",News,"Desember 28, 2020"
Link Pendaftaran Bantuan UMKM,"Beredar di media sosial Facebook, sebuah postingan yang menyertakan tautan untuk pendaftaran bantuan UMKM oleh pemerintah. Tautan yang dibagikan oleh akun Facebook bernama Fatan Fatan ini telah mendapat banyak respon dari masyarakat yang menyatakan akan mendaftar. Ketika masuk ke tautan tersebut, maka calon peserta akan diarahkan untuk mengisi beberapa data pribadi seperti, NIK KTP, nomor rekening, nomor atm, dan tanggal lahir.",News,"Januari 13, 2021"
subsidi Pulsa Rp200 Ribu dan Kuota 95 GB Mengatasnamakan Kemendikbud,Beredar informasi melalui broadcast WhatsApp yang berisi tautan terkait subsidi pulsa sebesar Rp200 ribu dan kuota internet 95 GB mengatasnamakan Kementerian Pendidikan dan Kebudayaan (Kemendikbud). Dengan link yang beredar https://datakominfo.shop/index.php?app=Kominfo&data1ID=165#1618126533708,News,"April 16, 2021"
Link Kuota Belajar Kemendikbud 75 GB dan Subsidi Pulsa 250 Ribu,"Beredar pesan berantai melalui media sosial WhatsApp sebuah informasi yang menyebutkan Kementerian Pendidikan, Kebudayaan Riset dan Teknologi (Kemendikbud Ristek) memiliki program kuota belajar 75 GB dan subsidi pulsa senilai Rp250 ribu untuk dosen, guru, siswa, mahasiswa selama pembelajaran jarak jauh periode juni! yang akan berakhir pada 14 Agustus 2021.",News,"Juli 22, 2021"
Makanan Tradisional akan Dikenakan Pajak 12 Persen,"Beredar sebuah narasi yang menyebutkan makanan tradisional akan dikenakan pajak 12 persen. Dengan narasi sebagai berikut, ""Angkringan Jogja, HIK solo, nasi Jamblang Cirebon, rendang Padang, empek empek Palembang, bipang Ambawang, Sego megono Pekalongan dan telor asin brebes semua akan dikenakan”. ",News,"Juli 22, 2021"
 Bantuan Kompensasi Rp 1 Juta Bagi Pemegang Kartu Vaksinasi,"Beredar sebuah pesan berantai di Whatsapp berisi informasi bantuan sebesar Rp 1 juta dari pemerintah. Dalam informasi tersebut, bantuan diberikan kepada pemegang kartu vaksinasi dengan isi lengkap pesan sebagai berikut, ""Informasi : Bagi yang sudah memiliki KARTU VAKSINASI sudah bisa mengambil kompensasi PPKM Per Tgl 1 AGUSTUS 2021 sebesar Rp. 1.000.000 untuk biaya #PPKM. Silakan cek apakah nama anda tercantum dan cocokkan dengan NIK E-KTP anda melalui link berikut ini: https://s.id/ektp-covid19"".",News,"Agustus 2, 2021"
Ambil Bansos Tunai di Kantor Pos Harus Bawa Bukti Sudah Divaksin,"Beredar di media sosial sebuah foto undangan  pengambilan bantuan sosial tunai (BST) di PT Pos Indonesia yang menyebutkan salah satu syaratnya harus menunjukkan bukti sudah vaksin Covid-19. Pada surat tersebut tidak tercantum syarat harus menyertakan bukti vaksinasi. Tata menjelaskan, memang ada beberapa kepala daerah yang meminta agar di surat pemberitahuan atau undangan ditambahkan syarat surat vaksin. Misalnya, permintaan yang diajukan Kecamatan Tambaksari, Kota Surabaya, Jawa Timur. Namun karena ketentuan dari Pemerintah (Kemensos sebagai pemberi tugas) tidak mensyaratkan surat vaksin, maka pihak PT Pos Indonesia tidak dapat memenuhi permintaan tersebut.",News,"Agustus 6, 2021"
Informasi Pengisian Data Penerima BSU Mengatasnamakan Kemnaker,"Telah beredar sebuah informasi yang berisi permintaan pengisian data bagi penerima Bantuan Subsidi Upah (BSU) mengatasnamakan Kementerian Ketenagakerjaan (Kemnaker). Informasi tersebut ramai beredar melalui pesan berantai WhatsApp. Yang berisi ""Sehubungan dengan program KEMENAKER tentang bantuan subsidi upah (BSU) agar menyiapkan data pendukung yang dibutuhkan seperti NIK, Nama Lengkap, Nomor Telepon dan email yang aktif. Data yang sudah di lengkapi akan kami kirimkan kepada pihak KEMENAKER sebagai CALON PENERIMA, keputusan penerima BSU ada di pihak KEMENAKER selaku pemilik program dan anggaran BSU.",News,"Agustus 6, 2021"
Uang Baru Pecahan 1.0 Senilai Rp1 Juta,Telah beredar di media sosial TikTok sebuah unggahan video yang memperlihatkan uang kertas pecahan 1.0 yang disebut bernilai Rp1  juta rupiah.,News,"November 6, 2021"
Bank Indonesia Tawarkan Investasi Online Lewat Telegram,"Bank Indonesia (BI) dikabarkan menawarkan jasa investasi secara daring. Kabar ini beredar melalui penyebaran gambar tangkapan layar pada grup Telegram. Kabar itu disebar oleh akun grup bernamaInvestor bank Indonesiayang memiliki77.550 anggota. Pada tangkapan layar terdapat logo BI dan narasi tawaran investasi online. Berikut penggalan narasi yang beredar: ""Titip Modal Investasi Online Aman Terpercaya Diawasi Oleh (Otoritas Jasa Keuangan)-OJK & Kementerian Perdagangan Republik Indonesia"".",News,"November 18, 2021"
inyak Goreng Seharga Rp 37 Miliar Tumpah ke Laut,Viral di media sosial sebuah video bernarasikan 2.500 ton minyak goreng tumpah ke laut. Dalam video tersebut diberitakan harga minyak goreng yang tumpah ke laut senilai Rp37 miliar.,News,"Maret 2, 2022"
Kotak Sumbangan untuk Ibu Kota Negara Baru,"Telah beredar di media sosial Facebook sebuah unggahan yang memperlihatkan sebuah kotak yang diklaim sebagai kotak saweran untuk Ibu Kota Negara Baru (IKN). Unggahan tersebut bertuliskan ""ORAAAAAAAAAA ????Ngopi dl bestie biar kuat ngadepin kedunguan mahluk sekolam.. ??Ibu Kota New Minta Saweran..????????"".",News,"April 5, 2022"
Haji dibatalkan dulu tahun ini uangnya dipakai untuk ba,"Beredar sebuah unggahan gambar hasil tangkapan layar artikel berita merdeka.com yang diunggah oleh salah satu akun Facebook pada 30 Maret 2022. Gambar tersebut menampilkan judul berita dengan narasi Menteri Agama Yaqut Cholil Qoumas menyebut haji tahun 2022 dibatalkan, dan dananya digunakan terlebih dahulu untuk pembangunan Ibu Kota Negara (IKN) Nusantara.",News,"April 5, 2022"
Surat Penyaluran Bantuan Ramadhan Catut Sekda Batang,"Surat dengan kop Pemkab Batang tersebut ditujukan kepada pengurus yayasan/lembaga se-Kabupaten Batang. Sementara dalam badan surat, tertulis nama salah satu sekolah PAUD di Batang yang akan dimintai donasi.
Dalam surat yang diberi nomor 060/393/BI/2022 tersebut tertulis hal surat: 'Santunan dana donasi bulan suci Ramadan 1443H'. Surat tersebut disertai narasi Pemkab Batang mengadakan program santunan donasi Ramadan.
Melalui surat tersebut, lembaga terkait diminta untuk mengisi form biodata lembaga dengan dalih keperluan kelengkapan pendataan untuk penyaluran donasi. Dalam surat tersebut juga tertulis bahwa donasi berbentuk uang tunai itu nantinya akan dikirim ke rekening lembaga/yayasan bersangkutan.
Tertulis pula, lembaga yang akan mendapatkan bantuan, nantinya akan dihubungi oleh Kepala Dinsos Batang, Joko Tetuko. Surat itu juga mencantumkan nama dan tanda tangan Sekda Batang Lani Dwi Rejeki, lengkap dengan stempel cap basah.

",News,"April 19, 2022"
Bantuan Voucer Pulsa untuk Masyarakat Terdampak Covid-19 Mengatasnamakan BSSN,"Beredar pesan berantai Telegram berisi pemberitahuan terkait bantuan voucer pulsa senilai Rp1.200.000 untuk masyarakat terdampak Covid-19 yang mengatasnamakan Badan Siber dan Sandi Negara (BSSN). Pada saat pesan tersebut ditanggapi maka pengirim pesan akan menanyakan nomor telepon yang terhubung dengan akun WhatsApp dan Telegram. Setelah mendapatkan nomor telepon tersebut, pengirim pesan akan meminta untuk mengakses suatu tautan yang akan meminta 5 digit angka.",News,"April 27, 2022"
Garuda Indonesia Bagi-bagi Hadiah Sebesar Rp2 Juta,Telah beredar sebuah tautan yang mengarah ke sebuah situs dengan logo Garuda Indonesia. Dalam tautan tersebut terdapat sebuah informasi yang memberikan instruksi untuk membagikan sebuah pesan ke 5 grup atau 20 teman di WhatsApp untuk mendapatkan hadiah uang Rp2 juta. Dengan cara membagikan link tersebut ke 5 group atau 20 orang teman di Whatsapp selanjutnya hadiah dapat langsung terklaim.,,